var: volatile.acidity tmp: 0.40025 best: 0.149667
var: volatile.acidity tmp: 0.354436 best: 0.40025
var: volatile.acidity tmp: 0.00702671 best: 0.40025
var: volatile.acidity tmp: 0.0115471 best: 0.40025
var: volatile.acidity tmp: 6.70062e-05 best: 0.40025
var: volatile.acidity tmp: 0.246735 best: 0.40025
splitreport: 1 14 -1 0.345 0.039259 volatile.acidity ss: 10.1951  best: 0.40025  grandmean: 5.46341
var: citric.acid tmp: 1.1383 best: 0
var: citric.acid tmp: 0.353186 best: 1.1383
var: citric.acid tmp: 0.149667 best: 1.1383
var: citric.acid tmp: 0.037076 best: 1.1383
var: citric.acid tmp: 0.035122 best: 1.1383
var: citric.acid tmp: 0.292741 best: 1.1383
var: citric.acid tmp: 0.178214 best: 1.1383
var: citric.acid tmp: 0.0774749 best: 1.1383
var: citric.acid tmp: 0.095122 best: 1.1383
var: citric.acid tmp: 6.70062e-05 best: 1.1383
var: citric.acid tmp: 0.037076 best: 1.1383
var: citric.acid tmp: 0.149667 best: 1.1383
var: citric.acid tmp: 0.010248 best: 1.1383
splitreport: 2 7 -1 0.245 0.111652 citric.acid ss: 10.1951  best: 1.1383  grandmean: 5.46341
var: residual.sugar tmp: 0.037076 best: 0
var: residual.sugar tmp: 0.115635 best: 0.037076
var: residual.sugar tmp: 0.292741 best: 0.115635
var: residual.sugar tmp: 0.354436 best: 0.292741
var: residual.sugar tmp: 0.597622 best: 0.354436
var: residual.sugar tmp: 0.461605 best: 0.597622
var: residual.sugar tmp: 0.149667 best: 0.597622
var: residual.sugar tmp: 0.452698 best: 0.597622
splitreport: 3 24 1 2.15 0.0586184 residual.sugar ss: 10.1951  best: 0.597622  grandmean: 5.46341
var: chlorides tmp: 0.00414973 best: 0
var: chlorides tmp: 6.70062e-05 best: 0.00414973
var: chlorides tmp: 0.017622 best: 0.00414973
var: chlorides tmp: 0.0774749 best: 0.017622
var: chlorides tmp: 0.0115471 best: 0.0774749
var: chlorides tmp: 0.042948 best: 0.0774749
var: chlorides tmp: 0.0014945 best: 0.0774749
var: chlorides tmp: 0.000250156 best: 0.0774749
var: chlorides tmp: 6.70062e-05 best: 0.0774749
var: chlorides tmp: 0.037076 best: 0.0774749
var: chlorides tmp: 0.149667 best: 0.0774749
var: chlorides tmp: 0.670816 best: 0.149667
var: chlorides tmp: 1.1383 best: 0.670816
splitreport: 4 32 1 0.095 0.111652 chlorides ss: 10.1951  best: 1.1383  grandmean: 5.46341
var: free.sulfur.dioxide tmp: 0.0984833 best: 0
var: free.sulfur.dioxide tmp: 0.259516 best: 0.0984833
var: free.sulfur.dioxide tmp: 0.0978997 best: 0.259516
var: free.sulfur.dioxide tmp: 0.0177026 best: 0.259516
var: free.sulfur.dioxide tmp: 0.101183 best: 0.259516
var: free.sulfur.dioxide tmp: 0.095122 best: 0.259516
var: free.sulfur.dioxide tmp: 0.017622 best: 0.259516
var: free.sulfur.dioxide tmp: 0.0774749 best: 0.259516
var: free.sulfur.dioxide tmp: 0.0115471 best: 0.259516
var: free.sulfur.dioxide tmp: 0.063543 best: 0.259516
var: free.sulfur.dioxide tmp: 0.292741 best: 0.259516
var: free.sulfur.dioxide tmp: 0.042948 best: 0.292741
var: free.sulfur.dioxide tmp: 0.126495 best: 0.292741
var: free.sulfur.dioxide tmp: 0.115635 best: 0.292741
var: free.sulfur.dioxide tmp: 0.0284553 best: 0.292741
var: free.sulfur.dioxide tmp: 0.037076 best: 0.292741
var: free.sulfur.dioxide tmp: 0.00118256 best: 0.292741
var: free.sulfur.dioxide tmp: 0.0177026 best: 0.292741
var: free.sulfur.dioxide tmp: 0.00414973 best: 0.292741
var: free.sulfur.dioxide tmp: 0.0984833 best: 0.292741
splitreport: 5 20 -1 20 0.0287138 free.sulfur.dioxide ss: 10.1951  best: 0.292741  grandmean: 5.46341
var: total.sulfur.dioxide tmp: 0.010248 best: 0
var: total.sulfur.dioxide tmp: 0.0133038 best: 0.010248
var: total.sulfur.dioxide tmp: 0.0978997 best: 0.0133038
var: total.sulfur.dioxide tmp: 0.0177026 best: 0.0978997
var: total.sulfur.dioxide tmp: 0.00118256 best: 0.0978997
var: total.sulfur.dioxide tmp: 0.0227082 best: 0.0978997
var: total.sulfur.dioxide tmp: 0.0258098 best: 0.0978997
var: total.sulfur.dioxide tmp: 0.000250156 best: 0.0978997
var: total.sulfur.dioxide tmp: 0.0774749 best: 0.0978997
var: total.sulfur.dioxide tmp: 0.0115471 best: 0.0978997
var: total.sulfur.dioxide tmp: 0.063543 best: 0.0978997
var: total.sulfur.dioxide tmp: 0.292741 best: 0.0978997
var: total.sulfur.dioxide tmp: 0.272417 best: 0.292741
var: total.sulfur.dioxide tmp: 0.035122 best: 0.292741
var: total.sulfur.dioxide tmp: 0.000250156 best: 0.292741
var: total.sulfur.dioxide tmp: 0.037076 best: 0.292741
var: total.sulfur.dioxide tmp: 0.149667 best: 0.292741
var: total.sulfur.dioxide tmp: 0.452698 best: 0.292741
var: total.sulfur.dioxide tmp: 0.266551 best: 0.452698
splitreport: 6 32 1 70.5 0.0444034 total.sulfur.dioxide ss: 10.1951  best: 0.452698  grandmean: 5.46341
var: density tmp: 1.81277 best: 0
var: density tmp: 0.917703 best: 1.81277
var: density tmp: 1.19209 best: 1.81277
var: density tmp: 0.772708 best: 1.81277
var: density tmp: 0.240095 best: 1.81277
var: density tmp: 0.017622 best: 1.81277
var: density tmp: 0.0115471 best: 1.81277
var: density tmp: 0.00373439 best: 1.81277
var: density tmp: 0.157027 best: 1.81277
var: density tmp: 0.542948 best: 1.81277
var: density tmp: 0.354436 best: 1.81277
var: density tmp: 0.205122 best: 1.81277
var: density tmp: 0.40025 best: 1.81277
var: density tmp: 0.671312 best: 1.81277
var: density tmp: 1.03029 best: 1.81277
var: density tmp: 0.772708 best: 1.81277
var: density tmp: 0.546637 best: 1.81277
var: density tmp: 0.452698 best: 1.81277
var: density tmp: 0.266551 best: 1.81277
splitreport: 7 6 -1 0.996325 0.177807 density ss: 10.1951  best: 1.81277  grandmean: 5.46341
var: pH tmp: 0.0531865 best: 0
var: pH tmp: 0.00118256 best: 0.0531865
var: pH tmp: 0.037076 best: 0.0531865
var: pH tmp: 0.0258098 best: 0.0531865
var: pH tmp: 0.205122 best: 0.0531865
var: pH tmp: 0.354436 best: 0.205122
var: pH tmp: 0.542948 best: 0.354436
var: pH tmp: 0.771677 best: 0.542948
var: pH tmp: 0.502265 best: 0.771677
var: pH tmp: 0.728455 best: 0.771677
var: pH tmp: 0.979436 best: 0.771677
var: pH tmp: 1.72333 best: 0.979436
var: pH tmp: 1.33798 best: 1.72333
var: pH tmp: 0.700869 best: 1.72333
var: pH tmp: 0.246735 best: 1.72333
var: pH tmp: 0.259516 best: 1.72333
splitreport: 8 25 -1 3.395 0.169034 pH ss: 10.1951  best: 1.72333  grandmean: 5.46341
var: sulphates tmp: 0.917703 best: 0
var: sulphates tmp: 0.017622 best: 0.917703
var: sulphates tmp: 0.00373439 best: 0.917703
var: sulphates tmp: 0.035122 best: 0.917703
var: sulphates tmp: 0.0531865 best: 0.917703
var: sulphates tmp: 0.266551 best: 0.917703
splitreport: 9 9 -1 0.585 0.0900139 sulphates ss: 10.1951  best: 0.917703  grandmean: 5.46341
var: alcohol tmp: 0.452698 best: 0
var: alcohol tmp: 0.772708 best: 0.452698
var: alcohol tmp: 0.0115471 best: 0.772708
var: alcohol tmp: 0.017622 best: 0.772708
var: alcohol tmp: 0.118199 best: 0.772708
var: alcohol tmp: 0.037076 best: 0.772708
var: alcohol tmp: 0.266551 best: 0.772708
splitreport: 10 11 -1 9.45 0.0757919 alcohol ss: 10.1951  best: 0.772708  grandmean: 5.46341
var: fixed.acidity tmp: 0.246735 best: 0
var: fixed.acidity tmp: 0.243973 best: 0.246735
var: fixed.acidity tmp: 0.10721 best: 0.246735
var: fixed.acidity tmp: 0.699953 best: 0.246735
var: fixed.acidity tmp: 1.00134 best: 0.699953
var: fixed.acidity tmp: 0.502265 best: 1.00134
var: fixed.acidity tmp: 0.319524 best: 1.00134
var: fixed.acidity tmp: 0.542948 best: 1.00134
var: fixed.acidity tmp: 0.354436 best: 1.00134
var: fixed.acidity tmp: 0.205122 best: 1.00134
var: fixed.acidity tmp: 0.095122 best: 1.00134
var: fixed.acidity tmp: 0.240095 best: 1.00134
var: fixed.acidity tmp: 0.287076 best: 1.00134
var: fixed.acidity tmp: 0.149667 best: 1.00134
var: fixed.acidity tmp: 0.0531865 best: 1.00134
var: fixed.acidity tmp: 0.00414973 best: 1.00134
var: fixed.acidity tmp: 0.0133038 best: 1.00134
var: fixed.acidity tmp: 0.0984833 best: 1.00134
splitreport: 11 18 1 7.85 0.0982178 fixed.acidity ss: 10.1951  best: 1.00134  grandmean: 5.46341
36/2147483647 26/20 5.53846/0 -- 
37/2147483647 15/20 2.93333/0 -- 
not splitting
35/2147483647 103/20 51.9612/0 -- 
40/2147483647 45/20 17.2444/0 -- 
42/2147483647 37/20 11.027/0 -- 
43/2147483647 8/20 2.875/0 -- 
not splitting
41/2147483647 58/20 28.9138/0 -- 
46/2147483647 41/20 19.2195/0 -- 
var: volatile.acidity tmp: 3.47709 best: 0
var: volatile.acidity tmp: 3.66396 best: 3.47709
var: volatile.acidity tmp: 3.87758 best: 3.66396
var: volatile.acidity tmp: 2.81042 best: 3.87758
var: volatile.acidity tmp: 2.21951 best: 3.87758
var: volatile.acidity tmp: 1.22951 best: 3.87758
var: volatile.acidity tmp: 0.790591 best: 3.87758
var: volatile.acidity tmp: 0.607072 best: 3.87758
var: volatile.acidity tmp: 0.0295122 best: 3.87758
var: volatile.acidity tmp: 0.00522648 best: 3.87758
var: volatile.acidity tmp: 0.233248 best: 3.87758
var: volatile.acidity tmp: 0.141926 best: 3.87758
var: volatile.acidity tmp: 0.0831486 best: 3.87758
splitreport: 1 9 -1 0.255 0.201752 volatile.acidity ss: 19.2195  best: 3.87758  grandmean: 6.34146
var: citric.acid tmp: 0.799058 best: 0
var: citric.acid tmp: 2.19521 best: 0.799058
var: citric.acid tmp: 1.70016 best: 2.19521
var: citric.acid tmp: 0.625573 best: 2.19521
var: citric.acid tmp: 0.426409 best: 2.19521
var: citric.acid tmp: 0.274457 best: 2.19521
var: citric.acid tmp: 0.161311 best: 2.19521
var: citric.acid tmp: 0.0295122 best: 2.19521
var: citric.acid tmp: 0.0671312 best: 2.19521
var: citric.acid tmp: 0.0257323 best: 2.19521
var: citric.acid tmp: 0.00522648 best: 2.19521
var: citric.acid tmp: 0.52854 best: 2.19521
var: citric.acid tmp: 1.17329 best: 2.19521
splitreport: 2 8 1 0.335 0.114218 citric.acid ss: 19.2195  best: 2.19521  grandmean: 6.34146
var: residual.sugar tmp: 0.332958 best: 0
var: residual.sugar tmp: 0.0111789 best: 0.332958
var: residual.sugar tmp: 0.00156348 best: 0.332958
var: residual.sugar tmp: 0.13014 best: 0.332958
var: residual.sugar tmp: 0.981417 best: 0.332958
var: residual.sugar tmp: 1.02588 best: 0.981417
var: residual.sugar tmp: 0.370794 best: 1.02588
var: residual.sugar tmp: 0.161311 best: 1.02588
var: residual.sugar tmp: 0.095949 best: 1.02588
var: residual.sugar tmp: 0.0111789 best: 1.02588
var: residual.sugar tmp: 0.06405 best: 1.02588
splitreport: 3 23 -1 2.15 0.0533773 residual.sugar ss: 19.2195  best: 1.02588  grandmean: 6.34146
var: chlorides tmp: 0.446403 best: 0
var: chlorides tmp: 0.12229 best: 0.446403
var: chlorides tmp: 0.0453186 best: 0.446403
var: chlorides tmp: 0.00739098 best: 0.446403
var: chlorides tmp: 0.095949 best: 0.446403
var: chlorides tmp: 0.0354463 best: 0.446403
var: chlorides tmp: 0.161311 best: 0.446403
var: chlorides tmp: 0.242012 best: 0.446403
var: chlorides tmp: 1.02588 best: 0.446403
var: chlorides tmp: 0.806469 best: 1.02588
var: chlorides tmp: 0.981417 best: 1.02588
var: chlorides tmp: 0.607072 best: 1.02588
var: chlorides tmp: 0.327355 best: 1.02588
var: chlorides tmp: 0.219512 best: 1.02588
var: chlorides tmp: 0.473358 best: 1.02588
var: chlorides tmp: 0.83856 best: 1.02588
var: chlorides tmp: 1.97813 best: 1.02588
var: chlorides tmp: 1.54209 best: 1.97813
var: chlorides tmp: 0.611873 best: 1.97813
var: chlorides tmp: 1.15891 best: 1.97813
splitreport: 4 28 1 0.0875 0.102923 chlorides ss: 19.2195  best: 1.97813  grandmean: 6.34146
var: free.sulfur.dioxide tmp: 0.0262349 best: 0
var: free.sulfur.dioxide tmp: 0.00112139 best: 0.0262349
var: free.sulfur.dioxide tmp: 0.00382592 best: 0.0262349
var: free.sulfur.dioxide tmp: 0.0257323 best: 0.0262349
var: free.sulfur.dioxide tmp: 0.00284553 best: 0.0262349
var: free.sulfur.dioxide tmp: 0.0257323 best: 0.0262349
var: free.sulfur.dioxide tmp: 0.0354463 best: 0.0262349
var: free.sulfur.dioxide tmp: 0.00739098 best: 0.0354463
var: free.sulfur.dioxide tmp: 0.000762195 best: 0.0354463
var: free.sulfur.dioxide tmp: 0.0111789 best: 0.0354463
splitreport: 5 27 -1 10.5 0.00184429 free.sulfur.dioxide ss: 19.2195  best: 0.0354463  grandmean: 6.34146
var: total.sulfur.dioxide tmp: 0.799058 best: 0
var: total.sulfur.dioxide tmp: 0.332415 best: 0.799058
var: total.sulfur.dioxide tmp: 0.00739098 best: 0.799058
var: total.sulfur.dioxide tmp: 0.095949 best: 0.799058
var: total.sulfur.dioxide tmp: 0.00156348 best: 0.799058
var: total.sulfur.dioxide tmp: 0.0295122 best: 0.799058
var: total.sulfur.dioxide tmp: 0.326655 best: 0.799058
var: total.sulfur.dioxide tmp: 0.133798 best: 0.799058
var: total.sulfur.dioxide tmp: 0.0721692 best: 0.799058
var: total.sulfur.dioxide tmp: 0.143532 best: 0.799058
var: total.sulfur.dioxide tmp: 0.242012 best: 0.799058
var: total.sulfur.dioxide tmp: 0.426409 best: 0.799058
var: total.sulfur.dioxide tmp: 0.12229 best: 0.799058
splitreport: 6 7 1 13.5 0.0415753 total.sulfur.dioxide ss: 19.2195  best: 0.799058  grandmean: 6.34146
var: density tmp: 0.0262349 best: 0
var: density tmp: 0.0831486 best: 0.0262349
var: density tmp: 0.163957 best: 0.0831486
var: density tmp: 0.022738 best: 0.163957
var: density tmp: 0.00739098 best: 0.163957
var: density tmp: 0.095949 best: 0.163957
var: density tmp: 0.0354463 best: 0.163957
var: density tmp: 0.370794 best: 0.163957
var: density tmp: 0.0295122 best: 0.370794
var: density tmp: 0.143532 best: 0.370794
var: density tmp: 0.0257323 best: 0.370794
var: density tmp: 0.00382592 best: 0.370794
var: density tmp: 0.0295122 best: 0.370794
var: density tmp: 0.0810507 best: 0.370794
var: density tmp: 0.161311 best: 0.370794
var: density tmp: 0.02171 best: 0.370794
var: density tmp: 0.00739098 best: 0.370794
var: density tmp: 0.163957 best: 0.370794
var: density tmp: 0.0831486 best: 0.370794
var: density tmp: 0.0262349 best: 0.370794
splitreport: 7 14 1 0.99775 0.0192926 density ss: 19.2195  best: 0.370794  grandmean: 6.34146
var: pH tmp: 0.799058 best: 0
var: pH tmp: 0.52854 best: 0.799058
var: pH tmp: 0.332415 best: 0.799058
var: pH tmp: 0.192239 best: 0.799058
var: pH tmp: 0.426409 best: 0.799058
var: pH tmp: 0.370794 best: 0.799058
var: pH tmp: 0.484218 best: 0.799058
var: pH tmp: 1.47072 best: 0.799058
var: pH tmp: 1.20994 best: 1.47072
var: pH tmp: 1.69808 best: 1.47072
var: pH tmp: 0.781417 best: 1.69808
var: pH tmp: 0.607072 best: 1.69808
var: pH tmp: 0.219512 best: 1.69808
var: pH tmp: 0.0354463 best: 1.69808
var: pH tmp: 0.00112139 best: 1.69808
var: pH tmp: 0.00739098 best: 1.69808
var: pH tmp: 0.249815 best: 1.69808
splitreport: 8 19 1 3.255 0.0883521 pH ss: 19.2195  best: 1.69808  grandmean: 6.34146
var: sulphates tmp: 0.0831486 best: 0
var: sulphates tmp: 0.611873 best: 0.0831486
var: sulphates tmp: 0.264673 best: 0.611873
var: sulphates tmp: 0.233248 best: 0.611873
var: sulphates tmp: 0.790591 best: 0.611873
var: sulphates tmp: 1.1932 best: 0.790591
var: sulphates tmp: 0.459988 best: 1.1932
var: sulphates tmp: 0.619034 best: 1.1932
var: sulphates tmp: 0.806469 best: 1.1932
var: sulphates tmp: 0.659512 best: 1.1932
var: sulphates tmp: 0.095949 best: 1.1932
var: sulphates tmp: 0.332415 best: 1.1932
var: sulphates tmp: 0.12229 best: 1.1932
var: sulphates tmp: 0.249815 best: 1.1932
var: sulphates tmp: 0.446403 best: 1.1932
splitreport: 9 18 -1 0.765 0.0620826 sulphates ss: 19.2195  best: 1.1932  grandmean: 6.34146
var: alcohol tmp: 0.0262349 best: 0
var: alcohol tmp: 0.0453186 best: 0.0262349
var: alcohol tmp: 0.484218 best: 0.0453186
